frame,Xw,Yw,Zw
0.0,26.97579163839869,28.43355727229786,3.7919631004333496
1.0,26.473689850505348,27.917509148442246,3.721931219100952
2.0,26.741383340589962,28.237180355647613,3.761119842529297
3.0,26.50517300365464,28.051065039980696,3.7508429288864136
4.0,26.268962666719325,27.864949724313774,3.7405660152435303
5.0,26.032752329784,27.678834408646857,3.7302891016006474
6.0,25.796541992848677,27.49271909297994,3.720012187957764
7.0,25.762736910138837,27.492940635147797,3.716677904129028
8.0,27.068866731093213,28.924906199338867,3.90672779083252
9.0,26.90569552799438,28.783252938857384,3.887660503387451
10.0,25.676313155276198,27.5817964803599,3.684899091720581
11.0,25.22178930602196,27.128861727195556,3.6462514400482178
12.0,25.63858989297125,27.650124901011942,3.7380988597869873
13.0,26.026748247142418,28.088798795754144,3.828939914703369
14.0,26.523458101214892,28.674779523087768,3.870124578475952
15.0,24.977250977813757,27.078703239139564,3.674113512039185
16.0,24.76612403614336,26.885038572792283,3.670730590820313
17.0,25.02587120170434,27.238285135316033,3.709971427917481
18.0,25.105257855326514,27.351516076112766,3.778352737426758
19.0,26.031431564708107,28.407009052567098,3.919788599014282
20.0,26.216868445335145,28.617451719930315,3.946996688842773
21.0,25.834106103392863,28.265500988730402,3.920678377151489
22.0,24.574312907696495,26.957482622082658,3.73260760307312
23.0,24.611619917638777,27.069141983561526,3.764347553253174
24.0,24.64892692758106,27.18080134504039,3.796087503433228
25.0,24.74643238514809,27.36840431862613,3.8491156101226807
26.0,25.898384751326468,28.670406731625206,4.027842044830322
27.0,23.85350790172418,26.509897074892045,3.739870071411133
28.0,23.92937726862061,26.63110076253664,3.74679970741272
29.0,25.02727559797545,27.886742023721332,3.9318883419036874
30.0,25.18720728250548,28.0968166237851,3.969695806503296
31.0,24.4920659200674,27.396830639847728,3.859154462814331
32.0,24.302074009685782,27.166687180464514,3.817025184631348
33.0,23.929058228594677,26.80177487993212,3.761195182800293
34.0,23.97289089636625,26.850868629288225,3.742511987686157
35.0,22.954154604057248,25.771506062524423,3.550313949584961
36.0,22.384562594823937,25.153263843574212,3.450258255004883
37.0,23.23086615918049,26.15704553114264,3.5832409858703613
38.0,23.38009192043048,26.39107804515306,3.63241457939148
39.0,22.963937131534735,25.953775430054286,3.5953590869903564
40.0,23.926950361052654,27.078250104826452,3.7991881370544434
41.0,22.695333438263738,25.7047139498479,3.656863451004028
42.0,22.997872409874574,26.08720481750536,3.777611255645752
43.0,23.018599396490963,26.09729154280361,3.8277220726013184
44.0,23.07761963564561,26.1845765312496,3.889926195144653
45.0,22.09029181648745,25.0643257542027,3.770832538604736
46.0,22.05257200176314,25.0557870302509,3.789717674255371
47.0,22.436196141420993,25.512737850259242,3.855402946472168
48.0,22.62801172014915,25.740753379845913,3.916374683380127
49.0,22.105742205064907,25.146168574838285,3.800251245498657
50.0,21.666865124044698,24.67917982328007,3.749732494354248
51.0,21.54283530665687,24.56954107142073,3.729846477508545
52.0,22.58872586618333,25.76237739812219,3.935167789459229
53.0,21.742488858359202,24.80581046754993,3.830238580703736
54.0,22.029384362420203,25.17618685387834,3.886771440505981
55.0,21.805801359130655,24.93178553347579,3.8955798149108887
56.0,20.82459250695449,23.811624147282114,3.742741107940674
57.0,22.405215356991235,25.651138361845298,4.052560806274414
58.0,21.273481019592957,24.353918840209545,3.870169162750244
59.0,20.70449959157417,23.7352943980299,3.7688260078430176
60.0,20.734565798876112,23.769760724737363,3.8192410469055176
61.0,20.6234527901999,23.671885843495758,3.844139814376831
62.0,20.463231189351532,23.471500895193294,3.8355767726898193
63.0,20.34813972035419,23.37987474059397,3.7916452884674072
64.0,20.7007636514171,23.77175330752071,3.877395629882813
65.0,19.768983008389853,22.739033759740416,3.6869285106658936
66.0,19.67900739909852,22.617752558155864,3.691052675247192
67.0,19.92624847412401,22.901914151473548,3.715989351272583
68.0,19.71297223913776,22.598622025334855,3.673095941543579
69.0,19.631036060224368,22.504692113160914,3.6789300441741934
70.0,19.49149565953786,22.287310604752157,3.647181987762451
71.0,20.57228185144642,23.52435615452289,3.8744730949401855
72.0,19.931916878881204,22.820250612948065,3.797978162765503
73.0,19.58996819837435,22.363918158135096,3.727738857269287
74.0,19.426359164805838,22.15570536352817,3.696940898895264
75.0,20.000799383813344,22.754171780961805,3.824593782424927
76.0,19.17446191440226,21.781016646447853,3.685303926467896
77.0,19.264185472085117,21.82847952863377,3.720154047012329
78.0,19.0833536955604,21.48872922006017,3.719248533248901
79.0,18.742432207594767,21.045867054196748,3.6711151599884033
80.0,19.08985582181974,21.32623725731589,3.730524063110352
81.0,18.569915183545614,20.63790927026985,3.642932415008545
82.0,18.47228902384002,20.34828711559109,3.6138570308685294
83.0,18.965596532017855,20.777689086088902,3.7033286094665527
84.0,18.599451923224393,20.226893402530578,3.6217174530029297
85.0,17.908905994637088,19.339377667389922,3.442986965179444
86.0,18.107451209255004,19.400091362280662,3.453441619873047
87.0,18.54863066853456,19.642024527672824,3.5051984786987305
88.0,18.35020588475837,19.299754882398098,3.4795138835906982
89.0,18.79287284189501,19.55765736515991,3.5517969131469727
90.0,18.606044695834747,19.133440974266488,3.522674798965454
91.0,18.479472324114425,18.81863075933983,3.4885270595550537
92.0,18.24506404623874,18.41521873483378,3.4726574420928955
93.0,18.04756503465881,17.99628832123096,3.422539710998535
94.0,18.16142938317878,17.96088895334772,3.473832368850708
95.0,18.12254272571917,17.79771921543879,3.47684097290039
96.0,18.48828655440962,17.910129751947586,3.5515592098236084
97.0,18.097159083912693,17.654635646527957,3.4659008979797363
98.0,17.491123227826414,16.646541708413253,3.395902633666992
99.0,17.50055992858011,16.44817548832247,3.3854575157165527
100.0,18.02735229606276,16.996629113773643,3.5016355514526367
101.0,17.312670048902483,15.978664128936423,3.383582353591919
102.0,17.634122742434105,16.071261893633086,3.4699056148529053
103.0,17.888533831435716,16.188744248083268,3.5309088230133057
104.0,17.891963310227617,16.009179355003894,3.5559024810791016
105.0,18.04638198875657,15.965388439008775,3.629383802413941
106.0,17.652357256925068,15.461111209824614,3.507129669189453
107.0,17.825336394867325,15.434820998359655,3.58156418800354
108.0,17.781621910555806,15.242348058920502,3.580573320388794
109.0,17.898471590988787,15.165675841212387,3.6100738048553462
110.0,17.601168835222047,14.75295981994676,3.574793577194214
111.0,17.858996794400024,14.847827933987832,3.6347694396972656
112.0,17.395683555757508,14.314182820059074,3.5666308403015137
113.0,17.420461618761554,14.208585203026974,3.5806496143341064
114.0,17.631261290585584,14.253158176313809,3.6498634815216064
115.0,17.483355920591357,13.962929317964408,3.624889850616455
116.0,17.9508383772462,14.190208987997607,3.710064172744751
117.0,17.441690931848886,13.66346408071844,3.648961067199707
118.0,17.581713857484758,13.641792263442518,3.7031853199005127
119.0,17.379697266719464,13.389856690861794,3.670833587646485
120.0,18.115937523861128,13.805575163308198,3.815075874328613
121.0,18.272262154255166,13.779953832007276,3.856913805007935
122.0,17.83993742789561,13.329327008830472,3.7567098140716553
123.0,17.83686015560462,13.24432889513388,3.7501330375671382
124.0,17.59923672097636,12.92644184048012,3.706300020217896
125.0,17.910387836145194,13.032616429575501,3.7975165843963614
126.0,17.31901044353138,12.46443958227636,3.696078300476074
127.0,17.48269951619154,12.475934019741343,3.751427173614502
128.0,17.62485121035611,12.444501183143435,3.776743650436402
129.0,17.598553282763547,12.329266472987293,3.7985875606536874
130.0,17.45275411616202,12.089839542332681,3.756879329681397
131.0,17.37961891041706,11.923546323471648,3.779963970184326
132.0,17.450476305198038,11.85597803413043,3.788538932800293
133.0,17.215754938428475,11.582683079062676,3.7613251209259033
134.0,17.15852089702374,11.431228484312053,3.788276672363281
135.0,17.164538269290034,11.304243248435098,3.7959799766540527
136.0,17.002434742203544,11.086425116030647,3.7674038410186768
137.0,17.15181325282731,11.091003130769902,3.809579610824585
138.0,17.002561665027432,10.847957777747025,3.7656946182250977
139.0,16.99322675442396,10.7327179493154,3.770620584487915
140.0,17.013150492240115,10.653992864116427,3.76819372177124
141.0,17.073586886487533,10.60152575714882,3.791204929351807
142.0,16.65342244692382,10.199574968753975,3.701632022857666
143.0,16.171111808100576,9.835987213233677,3.603959560394287
144.0,16.4825540579532,9.921536372114653,3.6804215908050537
145.0,16.356226042067465,9.793645638008433,3.647676706314087
146.0,16.27390700856065,9.625969910731158,3.635573387145996
147.0,16.465792131152877,9.671021699261145,3.702902317047119
148.0,16.155166312958542,9.40490131806013,3.670223474502564
149.0,16.006373111021404,9.234599875681154,3.615119218826294
150.0,16.273730886562237,9.322953163344236,3.7291836738586426
151.0,16.21833293890968,9.224653815443663,3.740298748016357
152.0,16.02640415242202,9.04989970045898,3.6908113956451416
153.0,16.126173622599413,9.05662565040651,3.738270998001098
154.0,15.760081752557795,8.787074714705883,3.6350154876708975
155.0,16.013190209138028,8.879408285598172,3.689064979553223
156.0,16.065701419682394,8.8759512431999,3.712874412536621
157.0,15.741077465829292,8.664731728208556,3.663328170776367
158.0,15.440813425070685,8.43670875307959,3.628272294998169
159.0,15.286846167647115,8.322049539789347,3.590770959854126
160.0,15.573685911748914,8.41558940716272,3.680772066116333
161.0,15.516265442750017,8.337847883577917,3.663351058959961
162.0,15.40057717550974,8.229730409971705,3.66021728515625
163.0,15.412454341338726,8.204945468154115,3.6733996868133545
164.0,14.938910676519077,7.9087137343989005,3.5823254585266118
165.0,14.823148346149214,7.8322292127490964,3.5807876586914062
166.0,14.626009179923143,7.653879893764826,3.5394301414489746
167.0,14.833126164823547,7.719791888212818,3.6129446029663086
168.0,14.62407846423521,7.581296469993697,3.570404052734375
169.0,14.76414181011109,7.610557430763982,3.614992380142212
170.0,14.916513528260744,7.659670045254455,3.6497652530670166
171.0,14.787650238807654,7.564361884708238,3.641705513000488
172.0,14.666204347065966,7.458642793230113,3.619654655456543
173.0,14.677266222570989,7.435774493960193,3.65974760055542
174.0,14.684776119999276,7.425177287646814,3.674537897109986
175.0,14.805684595071769,7.457302515583649,3.6879382133483887
176.0,14.372752473635254,7.18303561749536,3.612873077392578
177.0,14.330086878202167,7.119783262503763,3.6109426021575928
178.0,14.17456482614561,6.98734747119717,3.5792012214660645
179.0,14.027870341378092,6.915034529814091,3.5421595573425293
180.0,14.043459502691192,6.881826136670076,3.554677724838257
181.0,13.935717553771388,6.775053036193797,3.5346884727478027
182.0,14.316239190335082,6.932381651476011,3.6536202430725098
183.0,14.089236211982595,6.822605282108145,3.6086292266845694
184.0,14.059210717546822,6.7672339346495045,3.608768939971924
185.0,13.88894932570247,6.6719011487453805,3.5759096145629883
186.0,13.650797697050056,6.531225991471783,3.547739267349243
187.0,13.407395192841514,6.388965430636309,3.516792058944702
188.0,13.774688873023717,6.5243817148612795,3.6335060596466064
189.0,13.683779115354392,6.468212532109624,3.620147228240967
190.0,13.442806152615256,6.302789850471402,3.5741937160491943
191.0,13.424039224037484,6.319740023089652,3.595675468444824
192.0,13.442817831644428,6.2900494412679375,3.6200900077819824
193.0,13.304880233972487,6.1874490146097045,3.6034188270568848
194.0,13.33987427230086,6.191018889042693,3.63353967666626
195.0,12.960516949268781,5.977990005805749,3.548985481262207
196.0,12.965782764497588,5.992739405194864,3.562828779220581
197.0,12.964720192426258,5.992248265055732,3.58491849899292
198.0,13.02298404711514,5.994436254751654,3.609809875488281
199.0,12.798826002224603,5.879111766472913,3.5685410499572754
200.0,12.861251181769472,5.895590345537132,3.5958120822906494
201.0,12.840780566440946,5.861847815282922,3.60945463180542
202.0,12.733087948407174,5.77668569575267,3.596364498138428
203.0,12.62311190208197,5.738627139474824,3.567899227142334
204.0,12.754659826843538,5.786376346553166,3.647759437561035
205.0,12.592945431201512,5.701118608118086,3.6002864837646484
206.0,12.663895099605373,5.721287075823416,3.6411221027374263
207.0,12.60109972425141,5.669156003838358,3.631437778472901
208.0,12.49993259798626,5.611868205719272,3.611799716949463
209.0,12.457985830243066,5.593042064576718,3.621173143386841
210.0,12.406079696290904,5.534725492891011,3.623625040054321
211.0,12.335949391039488,5.5149861010189944,3.6247401237487793
212.0,12.356837460772171,5.466376045728623,3.6678988933563232
213.0,12.19209835657168,5.393495758880999,3.629364490509033
214.0,12.161694400810221,5.368656475175142,3.629378318786621
215.0,11.99970020043037,5.2859123064321745,3.5800349712371826
216.0,11.89381987832144,5.239271635660756,3.5484461784362797
217.0,11.882547578328982,5.212081071458953,3.5630271434783936
218.0,11.89254297638086,5.20535478471428,3.585170269012451
219.0,11.890897686214144,5.193533069010094,3.583463668823242
220.0,11.803526319712157,5.14435972518621,3.576117038726806
221.0,11.803638945945126,5.133389331383116,3.5841996669769287
222.0,11.731637636161949,5.102090200243874,3.563164472579956
223.0,11.681056629678835,5.058335690962906,3.5756187438964844
224.0,11.597417524382125,5.011322728904589,3.568105459213257
225.0,11.50381806815497,4.960180978615513,3.577634811401367
226.0,11.390826596111571,4.890299615300809,3.5401089191436768
227.0,11.369876556736939,4.860211566614078,3.560170412063598
228.0,11.421509713542063,4.89287216195387,3.5877628326416016
229.0,11.338805927472999,4.846929102412722,3.569896936416626
230.0,11.292353728431626,4.816608439727449,3.5732381343841557
231.0,11.121062087084654,4.733246185968514,3.517934560775757
232.0,10.988314639474124,4.646259686349157,3.491140604019165
233.0,11.168401645167501,4.71212964854753,3.5646157264709477
234.0,11.17609151333154,4.694712316616888,3.575728178024292
235.0,11.006716523454985,4.593147422316141,3.5460383892059326
236.0,10.983163652089226,4.5631187014054815,3.554722547531128
237.0,10.926785687764843,4.539695629182022,3.555022954940796
238.0,10.827113812506413,4.4783991168315005,3.529418468475342
239.0,10.78926601055446,4.442953908997596,3.542161226272583
240.0,10.908954763324255,4.472257917651923,3.60677981376648
241.0,10.761587475184221,4.401996235824647,3.575091361999512
242.0,10.680317350971961,4.368572711524144,3.5600411891937256
243.0,10.607796708276156,4.319785518377793,3.538270711898804
244.0,10.672039480728285,4.336111762204713,3.5688724517822266
245.0,10.54747018044409,4.275873526302168,3.552793502807617
246.0,10.5113946664332,4.2517056835904095,3.556659698486328
247.0,10.351026526482567,4.177364030787172,3.528031826019287
248.0,10.29375716245796,4.144877127817302,3.524733543395996
249.0,10.194490923146683,4.086356635056829,3.539824247360229
250.0,10.155613046608734,4.052318193883719,3.5327703952789307
251.0,10.040029758004318,3.969781449310296,3.5132925510406494
252.0,9.885117857416008,3.899581260172824,3.4912359714508057
253.0,9.92080595071957,3.8867525643133347,3.5253899097442627
254.0,9.828026956080787,3.8415303766161273,3.507793426513672
255.0,9.840902866019958,3.828810836045282,3.5100581645965576
256.0,9.795710689193186,3.802401245196824,3.517472505569458
257.0,9.723711306971483,3.7569471243762407,3.5219640731811523
258.0,9.676795761138463,3.7214218080018466,3.5270094871521
259.0,9.577783292876973,3.6748790422444206,3.496717929840088
260.0,9.505409607584806,3.61288444240958,3.5145559310913086
261.0,9.434233682703761,3.5605137342874653,3.500572681427002
262.0,9.393512300128291,3.503242252975267,3.503260612487793
263.0,9.369039613784905,3.4774363316898595,3.523122310638428
264.0,9.189187125551552,3.4025104977156806,3.469334602355957
265.0,9.183236733882772,3.3758414338015785,3.479336977005005
266.0,9.129407299090818,3.356053225574337,3.352360486984253
267.0,9.029238538245904,3.2952221919951916,3.4552252292633057
268.0,8.96766844250231,3.2886432041950884,3.4488742351531982
269.0,8.906039202563573,3.250260558659475,3.467435598373413
270.0,8.771552191367638,3.193415478463495,3.4431722164154053
271.0,8.756474062706236,3.1647043600925118,3.4411513805389404
272.0,8.644839676633962,3.078642404055161,3.448024272918701
273.0,8.618011824421032,3.107054217337586,3.4357998371124268
274.0,8.626053911478468,3.1099535919299495,3.439852476119995
275.0,8.475773460576061,3.033354697323178,3.403937101364136
276.0,8.460836809034925,3.0056743128990764,3.3947112560272217
277.0,8.26440797891347,2.9431612034737897,3.186491012573242
278.0,8.45064408275759,3.084064049873804,3.261974334716797
279.0,8.37317779724365,3.033572943808194,3.242823362350464
280.0,8.669080453444067,3.186832909278701,3.3785128593444824
281.0,8.624854113954534,3.1705748562548983,3.397238254547119
282.0,8.144255153286117,2.7797223177325314,3.370813608169556
283.0,8.137871698613303,2.7629310968480256,3.380181312561035
284.0,8.112553484386572,2.754335210193336,3.3629705905914307
285.0,8.100063495756324,2.736029455894218,3.375645875930786
286.0,8.019175344068746,2.6878539680500593,3.3849222660064697
287.0,7.983637810958841,2.6897785889091943,3.2536447048187256
288.0,8.01148100232894,2.6644824599373615,3.3520021438598637
289.0,7.970818567342178,2.6855489463275846,3.3071610927581787
290.0,8.026039019267202,2.6971070068122196,3.3293910026550293
291.0,7.920867116318746,2.668630363333202,3.267242908477783
292.0,7.875117368521482,2.639568850587627,3.259234666824341
293.0,7.832115904931979,2.611599934948771,3.252227544784546
294.0,7.812662406882415,2.5983587560229946,3.249525547027588
295.0,7.846245621398551,2.616311473572998,3.264554500579834
296.0,7.765076361305513,2.582532442174423,3.2169508934021
297.0,7.810912078203906,2.59102808314967,3.2413158416748047
298.0,7.850608886483325,2.5974178302093853,3.256730556488037
