frame,X,Y,Z,ok
0,36.01004409790039,15.473759651184082,3.7919631004333496,1
1,35.344993591308594,15.197861671447754,3.721931219100952,1
2,35.71714782714844,15.385879516601562,3.761119842529297,1
3,,,,0
4,,,,0
5,,,,0
6,34.555145263671875,15.07491683959961,3.7200121879577637,1
7,34.524173736572266,15.08846664428711,3.7166779041290283,1
8,36.28954315185547,15.888448715209961,3.9067277908325195,1
9,36.083702087402344,15.822722434997559,3.887660503387451,1
10,34.47985076904297,15.204224586486816,3.684899091720581,1
11,33.88343048095703,14.967529296875,3.6462514400482178,1
12,34.47216796875,15.281895637512207,3.7380988597869873,1
13,35.001983642578125,15.531689643859863,3.828939914703369,1
14,35.68968963623047,15.873968124389648,3.870124578475952,1
15,33.638954162597656,15.017989158630371,3.6741135120391846,1
16,33.3685188293457,14.923409461975098,3.6707305908203125,1
17,33.74662780761719,15.14541244506836,3.7099714279174805,1
18,33.8642692565918,15.218103408813477,3.778352737426758,1
19,35.13191604614258,15.8222017288208,3.9197885990142822,1
20,35.385372161865234,15.942338943481445,3.9469966888427734,1
21,34.894752502441406,15.770092964172363,3.9206783771514893,1
22,33.220890045166016,15.065695762634277,3.73260760307312,1
23,,,,0
24,33.37760925292969,15.241415977478027,3.7960875034332275,1
25,33.541259765625,15.375284194946289,3.8491156101226807,1
26,35.11366653442383,16.116729736328125,4.027842044830322,1
27,32.38193130493164,14.939043045043945,3.739870071411133,1
28,32.499488830566406,15.020447731018066,3.7467997074127197,1
29,34.003929138183594,15.740638732910156,3.9318883419036865,1
30,34.23380661010742,15.87050724029541,3.969695806503296,1
31,33.31877899169922,15.501825332641602,3.859154462814331,1
32,33.05335998535156,15.365386009216309,3.8170251846313477,1
33,32.56657791137695,15.177383422851562,3.761195182800293,1
34,32.6262321472168,15.205183982849121,3.7425119876861572,1
35,31.264118194580078,14.61569881439209,3.550313949584961,1
36,30.496713638305664,14.272553443908691,3.450258255004883,1
37,31.670562744140625,14.860673904418945,3.5832409858703613,1
38,31.900062561035156,15.016780853271484,3.6324145793914795,1
39,31.34506607055664,14.77929973602295,3.5953590869903564,1
40,32.67379379272461,15.432231903076172,3.7991881370544434,1
41,30.99995231628418,14.656515121459961,3.6568634510040283,1
42,31.428922653198242,14.888492584228516,3.777611255645752,1
43,31.451948165893555,14.88957691192627,3.8277220726013184,1
44,31.540634155273438,14.946470260620117,3.8899261951446533,1
45,30.191234588623047,14.307018280029297,3.7708325386047363,1
46,30.153207778930664,14.314064979553223,3.789717674255371,1
47,30.686073303222656,14.582441329956055,3.855402946472168,1
48,30.952327728271484,14.716205596923828,3.916374683380127,1
49,30.237741470336914,14.376112937927246,3.8002512454986572,1
50,29.650148391723633,14.120327949523926,3.749732494354248,1
51,29.492908477783203,14.068562507629395,3.729846477508545,1
52,30.92477035522461,14.751583099365234,3.9351677894592285,1
53,29.769622802734375,14.206815719604492,3.8302385807037354,1
54,30.1794376373291,14.433838844299316,3.8867714405059814,1
55,29.877527236938477,14.297561645507812,3.8955798149108887,1
56,28.533784866333008,13.655776023864746,3.742741107940674,1
57,30.712249755859375,14.721830368041992,4.052560806274414,1
58,29.160306930541992,13.976797103881836,3.870169162750244,1
59,28.393312454223633,13.63305950164795,3.7688260078430176,1
60,28.43454360961914,13.65285587310791,3.8192410469055176,1
61,28.29381561279297,13.606799125671387,3.844139814376831,1
62,28.06749725341797,13.485947608947754,3.8355767726898193,1
63,27.925580978393555,13.447202682495117,3.7916452884674072,1
64,28.404273986816406,13.668031692504883,3.8773956298828125,1
65,27.140466690063477,13.08707046508789,3.6869285106658936,1
66,27.009918212890625,13.011163711547852,3.6910526752471924,1
67,27.349262237548828,13.174631118774414,3.715989351272583,1
68,27.033571243286133,12.980177879333496,3.673095941543579,1
69,26.921207427978516,12.926226615905762,3.6789300441741943,1
70,26.70718002319336,12.781594276428223,3.647181987762451,1
71,28.188556671142578,13.491456031799316,3.8744730949401855,1
72,27.322229385375977,13.097363471984863,3.797978162765503,1
73,26.827898025512695,12.813101768493652,3.727738857269287,1
74,26.59537696838379,12.686395645141602,3.6969408988952637,1
75,27.35942840576172,13.0094575881958,3.8245937824249268,1
76,26.216014862060547,12.441593170166016,3.6853039264678955,1
77,26.317188262939453,12.449777603149414,3.720154047012329,1
78,26.01691246032715,12.20901870727539,3.7192485332489014,1
79,25.52884292602539,11.936727523803711,3.6711151599884033,1
80,25.9587345123291,12.057159423828125,3.7305240631103516,1
81,25.209278106689453,11.630019187927246,3.642932415008545,1
82,25.005239486694336,11.402466773986816,3.6138570308685303,1
83,25.628002166748047,11.602229118347168,3.7033286094665527,1
84,25.074146270751953,11.240730285644531,3.6217174530029297,1
85,24.089303970336914,10.697937965393066,3.4429869651794434,1
86,24.295690536499023,10.675333976745605,3.453441619873047,1
87,24.796546936035156,10.72343635559082,3.5051984786987305,1
88,24.47911262512207,10.487308502197266,3.4795138835906982,1
89,24.987640380859375,10.549495697021484,3.5517969131469727,1
90,24.648508071899414,10.233499526977539,3.522674798965454,1
91,24.407930374145508,9.994233131408691,3.4885270595550537,1
92,24.033296585083008,9.71613597869873,3.4726574420928955,1
93,23.686447143554688,9.409209251403809,3.422539710998535,1
94,23.77708625793457,9.331731796264648,3.473832368850708,1
95,23.676939010620117,9.197169303894043,3.4768409729003906,1
96,24.05735206604004,9.156052589416504,3.5515592098236084,1
97,23.59712791442871,9.075730323791504,3.4659008979797363,1
98,22.64232635498047,8.388790130615234,3.395902633666992,1
99,22.572681427001953,8.202812194824219,3.3854575157165527,1
100,23.273210525512695,8.498735427856445,3.5016355514526367,1
101,22.214691162109375,7.8456196784973145,3.383582353591919,1
102,22.546588897705078,7.803785800933838,3.4699056148529053,1
103,22.82671546936035,7.811283111572266,3.5309088230133057,1
104,22.758974075317383,7.644950866699219,3.5559024810791016,1
105,22.883560180664062,7.543752670288086,3.6293838024139404,1
106,22.32245445251465,7.2360005378723145,3.507129669189453,1
107,22.47100257873535,7.143553733825684,3.58156418800354,1
108,22.35485076904297,6.983974456787109,3.580573320388794,1
109,22.43193817138672,6.867398262023926,3.6100738048553467,1
110,21.995845794677734,6.605583667755127,3.574793577194214,1
111,22.270183563232422,6.590954780578613,3.6347694396972656,1
112,21.63382339477539,6.283575534820557,3.5666308403015137,1
113,21.614898681640625,6.176773548126221,3.5806496143341064,1
114,21.826171875,6.134501934051514,3.6498634815216064,1
115,21.575698852539062,5.926242351531982,3.624889850616455,1
116,22.09493637084961,5.950497150421143,3.710064172744751,1
117,21.419189453125,5.667552947998047,3.648961067199707,1
118,21.539281845092773,5.592360496520996,3.7031853199005127,1
119,21.25421142578125,5.440646648406982,3.6708335876464844,1
120,22.094770431518555,5.531927108764648,3.8150758743286133,1
121,22.228281021118164,5.446670055389404,3.8569138050079346,1
122,21.653167724609375,5.203330993652344,3.7567098140716553,1
123,21.616783142089844,5.126452445983887,3.7501330375671387,1
124,21.272960662841797,4.928202152252197,3.7063000202178955,1
125,21.600753784179688,4.902909278869629,3.7975165843963623,1
126,20.833099365234375,4.614363193511963,3.696078300476074,1
127,20.98802947998047,4.560299396514893,3.751427173614502,1
128,21.106224060058594,4.4752984046936035,3.7767436504364014,1
129,21.03656768798828,4.379806995391846,3.7985875606536865,1
130,20.808086395263672,4.217391014099121,3.7568793296813965,1
131,20.67523956298828,4.093480110168457,3.779963970184326,1
132,20.713665008544922,4.0034260749816895,3.788538932800293,1
133,20.390113830566406,3.8449997901916504,3.7613251209259033,1
134,20.277734756469727,3.7284443378448486,3.7882766723632812,1
135,20.233129501342773,3.60939884185791,3.7959799766540527,1
136,19.998199462890625,3.473273277282715,3.7674038410186768,1
137,20.137250900268555,3.4185047149658203,3.809579610824585,1
138,19.9041690826416,3.254127264022827,3.7656946182250977,1
139,19.850095748901367,3.1519341468811035,3.770620584487915,1
140,19.83732032775879,3.0717382431030273,3.7681937217712402,1
141,19.872133255004883,2.9996728897094727,3.7912049293518066,1
142,19.327409744262695,2.796254873275757,3.701632022857666,1
143,18.740734100341797,2.652618885040283,3.603959560394287,1
144,19.060651779174805,2.6082611083984375,3.6804215908050537,1
145,18.894094467163086,2.5406336784362793,3.647676706314087,1
146,18.75226402282715,2.4190783500671387,3.635573387145996,1
147,18.946348190307617,2.384714126586914,3.702902317047119,1
148,18.555891036987305,2.2628467082977295,3.6702234745025635,1
149,18.35194969177246,2.1651229858398438,3.615119218826294,1
150,18.632471084594727,2.1407461166381836,3.7291836738586426,1
151,18.54276466369629,2.072303056716919,3.7402987480163574,1
152,18.297433853149414,1.987518310546875,3.6908113956451416,1
153,18.391754150390625,1.9543088674545288,3.7382709980010986,1
154,17.94898223876953,1.8511875867843628,3.6350154876708984,1
155,18.21798324584961,1.8360933065414429,3.6890649795532227,1
156,18.264863967895508,1.8121856451034546,3.712874412536621,1
157,17.883220672607422,1.7462857961654663,3.663328170776367,1
158,17.517324447631836,1.6553301811218262,3.628272294998169,1
159,17.330596923828125,1.6107714176177979,3.590770959854126,1
160,17.631065368652344,1.5834683179855347,3.680772066116333,1
161,17.547616958618164,1.5347115993499756,3.663351058959961,1
162,17.39864158630371,1.4810506105422974,3.66021728515625,1
163,17.399768829345703,1.453589916229248,3.6733996868133545,1
164,16.847740173339844,1.3683772087097168,3.5823254585266113,1
165,16.711185455322266,1.3438087701797485,3.5807876586914062,1
166,16.45964813232422,1.2577779293060303,3.5394301414489746,1
167,16.675962448120117,1.2365658283233643,3.6129446029663086,1
168,16.429218292236328,1.1918529272079468,3.570404052734375,1
169,16.569456100463867,1.1634398698806763,3.614992380142212,1
170,16.728839874267578,1.1484065055847168,3.6497652530670166,1
171,16.572816848754883,1.1117157936096191,3.6417055130004883,1
172,16.419498443603516,1.0625314712524414,3.619654655456543,1
173,16.42063331604004,1.0371536016464233,3.65974760055542,1
174,16.423349380493164,1.0244523286819458,3.6745378971099854,1
175,16.547119140625,1.0062332153320312,3.6879382133483887,1
176,16.041074752807617,0.9251676201820374,3.612873077392578,1
177,15.976902961730957,0.8838978409767151,3.6109426021575928,1
178,15.781728744506836,0.8236203789710999,3.5792012214660645,1
179,15.618401527404785,0.8150966763496399,3.5421595573425293,1
180,15.619613647460938,0.7784312963485718,3.554677724838257,1
181,15.478469848632812,0.7228682637214661,3.5346884727478027,1
182,15.890193939208984,0.7171865105628967,3.6536202430725098,1
183,15.638291358947754,0.7059484720230103,3.6086292266845703,1
184,15.588844299316406,0.6669291853904724,3.608768939971924,1
185,15.394776344299316,0.6465598344802856,3.5759096145629883,1
186,15.120431900024414,0.611334502696991,3.547739267349243,1
187,14.84063720703125,0.5767256021499634,3.516792058944702,1
188,15.23155689239502,0.5561339259147644,3.6335060596466064,1
189,15.125856399536133,0.5404187440872192,3.620147228240967,1
190,14.839149475097656,0.48357006907463074,3.5741937160491943,1
191,14.828598976135254,0.506552517414093,3.595675468444824,1
192,14.83413028717041,0.47185999155044556,3.6200900077819824,1
193,14.666891098022461,0.4320519268512726,3.6034188270568848,1
194,14.700451850891113,0.42151615023612976,3.6335396766662598,1
195,14.267807006835938,0.3755626678466797,3.548985481262207,1
196,14.278468132019043,0.38703498244285583,3.562828779220581,1
197,14.277297973632812,0.38700324296951294,3.58491849899292,1
198,14.331692695617676,0.3660109043121338,3.6098098754882812,1
199,14.08021354675293,0.34855225682258606,3.5685410499572754,1
200,14.144073486328125,0.33904674649238586,3.5958120822906494,1
201,14.111944198608398,0.3161270320415497,3.60945463180542,1
202,13.979377746582031,0.28039997816085815,3.5963644981384277,1
203,13.863309860229492,0.28885161876678467,3.567899227142334,1
204,14.003023147583008,0.2807868421077728,3.647759437561035,1
205,13.820785522460938,0.2662997543811798,3.6002864837646484,1
206,13.89393424987793,0.2568189203739166,3.6411221027374268,1
207,13.815658569335938,0.2337142527103424,3.6314377784729004,1
208,13.700092315673828,0.22102093696594238,3.611799716949463,1
209,13.654120445251465,0.22028470039367676,3.621173143386841,1
210,13.583407402038574,0.18719792366027832,3.6236250400543213,1
211,13.511180877685547,0.1967494934797287,3.6247401237487793,1
212,13.511180877685547,0.14384156465530396,3.6678988933563232,1
213,13.331050872802734,0.14192062616348267,3.629364490509033,1
214,13.293310165405273,0.13110260665416718,3.629378318786621,1
215,13.111807823181152,0.11903537064790726,3.5800349712371826,1
216,12.996114730834961,0.11798505485057831,3.5484461784362793,1
217,12.97502326965332,0.09745357185602188,3.5630271434783936,1
218,12.981551170349121,0.0873274952173233,3.585170269012451,1
219,12.975372314453125,0.07711565494537354,3.583463668823242,1
220,12.87568473815918,0.06643106043338776,3.5761170387268066,1
221,12.87145709991455,0.0563073605298996,3.5841996669769287,1
222,12.792947769165039,0.05597689747810364,3.563164472579956,1
223,12.729201316833496,0.035746101289987564,3.5756187438964844,1
224,12.633795738220215,0.025572896003723145,3.568105459213257,1
225,12.527608871459961,0.015538646839559078,3.577634811401367,1
226,12.396206855773926,-0.004056964069604874,3.5401089191436768,1
227,12.365079879760742,-0.023429784923791885,3.5601704120635986,1
228,12.425413131713867,-0.013807099312543869,3.5877628326416016,1
229,12.331289291381836,-0.023366577923297882,3.569896936416626,1
230,12.276639938354492,-0.032884854823350906,3.5732381343841553,1
231,12.08635139465332,-0.04184933379292488,3.517934560775757,1
232,11.930045127868652,-0.06936091184616089,3.491140604019165,1
233,12.121508598327637,-0.07994018495082855,3.5646157264709473,1
234,12.121697425842285,-0.09897861629724503,3.575728178024292,1
235,11.925983428955078,-0.12542377412319183,3.5460383892059326,1
236,11.892488479614258,-0.14371448755264282,3.554722547531128,1
237,11.831442832946777,-0.1429767906665802,3.555022954940796,1
238,11.715667724609375,-0.15994350612163544,3.529418468475342,1
239,11.666900634765625,-0.17756706476211548,3.542161226272583,1
240,11.788435935974121,-0.19789667427539825,3.6067798137664795,1
241,11.625300407409668,-0.2042701244354248,3.5750913619995117,1
242,11.537436485290527,-0.20289307832717896,3.5600411891937256,1
243,11.451545715332031,-0.2190859615802765,3.5382707118988037,1
244,11.51701545715332,-0.22944901883602142,3.5688724517822266,1
245,11.378783226013184,-0.23561391234397888,3.552793502807617,1
246,11.33609676361084,-0.24357590079307556,3.556659698486328,1
247,11.159405708312988,-0.24856515228748322,3.528031826019287,1
248,11.093962669372559,-0.25580307841300964,3.524733543395996,1
249,10.979656219482422,-0.2703794240951538,3.5398242473602295,1
250,10.930498123168945,-0.2863038182258606,3.5327703952789307,1
251,10.791718482971191,-0.31650352478027344,3.5132925510406494,1
252,10.621675491333008,-0.3198418617248535,3.4912359714508057,1
253,10.649399757385254,-0.345718115568161,3.5253899097442627,1
254,10.546303749084473,-0.3506375849246979,3.507793426513672,1
255,10.553112030029297,-0.36740729212760925,3.5100581645965576,1
256,10.501164436340332,-0.3738296627998352,3.517472505569458,1
257,10.417068481445312,-0.38716602325439453,3.5219640731811523,1
258,10.359938621520996,-0.40128323435783386,3.5270094871520996,1
259,10.250594139099121,-0.40495502948760986,3.496717929840088,1
260,10.159624099731445,-0.433340460062027,3.5145559310913086,1
261,10.073554039001465,-0.45335665345191956,3.500572681427002,1
262,10.013529777526855,-0.4898989796638489,3.503260612487793,1
263,9.980856895446777,-0.5039467811584473,3.5231223106384277,1
264,9.786033630371094,-0.5017803311347961,3.469334602355957,1
265,9.770037651062012,-0.5239337682723999,3.479336977005005,1
266,9.7127685546875,-0.5208626389503479,3.352360486984253,1
267,9.596720695495605,-0.5372055172920227,3.4552252292633057,1
268,9.537554740905762,-0.5189421772956848,3.4488742351531982,1
269,9.465778350830078,-0.529875636100769,3.467435598373413,1
270,9.31977367401123,-0.5290074944496155,3.4431722164154053,1
271,9.294585227966309,-0.5494334697723389,3.4411513805389404,1
272,9.158041954040527,-0.5844310522079468,3.448024272918701,1
273,9.144610404968262,-0.5477355718612671,3.4357998371124268,1
274,9.153143882751465,-0.5482467412948608,3.439852476119995,1
275,8.984829902648926,-0.5592924952507019,3.4039371013641357,1
276,8.96017837524414,-0.5788273215293884,3.3947112560272217,1
277,8.755025863647461,-0.5587121248245239,3.186491012573242,1
278,8.981761932373047,-0.502781331539154,3.261974334716797,1
279,8.890654563903809,-0.5185871720314026,3.242823362350464,1
280,9.223027229309082,-0.49459946155548096,3.3785128593444824,1
281,9.17597484588623,-0.49207624793052673,3.397238254547119,1
282,8.580107688903809,-0.66143798828125,3.3708136081695557,1
283,8.56761360168457,-0.6743450164794922,3.380181312561035,1
284,8.540958404541016,-0.6722469925880432,3.3629705905914307,1
285,8.522255897521973,-0.6841346621513367,3.375645875930786,1
286,8.428918838500977,-0.6964620351791382,3.3849222660064697,1
287,8.397027969360352,-0.680663526058197,3.2536447048187256,1
288,8.412622451782227,-0.7148972749710083,3.3520021438598633,1
289,8.383580207824707,-0.6794885396957397,3.3071610927581787,1
290,8.438878059387207,-0.6906704306602478,3.3293910026550293,1
291,8.33100700378418,-0.6753119230270386,3.267242908477783,1
292,8.27750015258789,-0.683950662612915,3.259234666824341,1
293,8.226949691772461,-0.6926705837249756,3.252227544784546,1
294,8.203848838806152,-0.6971558928489685,3.249525547027588,1
295,8.241791725158691,-0.6939201951026917,3.264554500579834,1
296,8.15388011932373,-0.6929095983505249,3.2169508934020996,1
297,8.199346542358398,-0.7032000422477722,3.2413158416748047,1
298,8.238341331481934,-0.7130016684532166,3.256730556488037,1
